

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 16:25:32 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
  4708  0313                     	;# 
  4709  0314                     	;# 
  4710  0314                     	;# 
  4711  0315                     	;# 
  4712  0316                     	;# 
  4713  0317                     	;# 
  4714  0318                     	;# 
  4715  0318                     	;# 
  4716  0319                     	;# 
  4717  031A                     	;# 
  4718  031B                     	;# 
  4719  031C                     	;# 
  4720  031C                     	;# 
  4721  031D                     	;# 
  4722  031E                     	;# 
  4723  031F                     	;# 
  4724  038C                     	;# 
  4725  038D                     	;# 
  4726  038E                     	;# 
  4727  0390                     	;# 
  4728  0391                     	;# 
  4729  0392                     	;# 
  4730  040C                     	;# 
  4731  040D                     	;# 
  4732  040E                     	;# 
  4733  040F                     	;# 
  4734  0410                     	;# 
  4735  0411                     	;# 
  4736  0416                     	;# 
  4737  0416                     	;# 
  4738  0417                     	;# 
  4739  0418                     	;# 
  4740  0418                     	;# 
  4741  0419                     	;# 
  4742  041A                     	;# 
  4743  041A                     	;# 
  4744  041B                     	;# 
  4745  041C                     	;# 
  4746  041C                     	;# 
  4747  041D                     	;# 
  4748  041E                     	;# 
  4749  041F                     	;# 
  4750  048C                     	;# 
  4751  048C                     	;# 
  4752  048D                     	;# 
  4753  048E                     	;# 
  4754  048F                     	;# 
  4755  048F                     	;# 
  4756  0490                     	;# 
  4757  0491                     	;# 
  4758  0492                     	;# 
  4759  0492                     	;# 
  4760  0493                     	;# 
  4761  0494                     	;# 
  4762  0495                     	;# 
  4763  0495                     	;# 
  4764  0496                     	;# 
  4765  0497                     	;# 
  4766  0498                     	;# 
  4767  0499                     	;# 
  4768  049A                     	;# 
  4769  049B                     	;# 
  4770  049C                     	;# 
  4771  049D                     	;# 
  4772  050C                     	;# 
  4773  050C                     	;# 
  4774  050D                     	;# 
  4775  050E                     	;# 
  4776  050F                     	;# 
  4777  050F                     	;# 
  4778  0510                     	;# 
  4779  0511                     	;# 
  4780  0512                     	;# 
  4781  0512                     	;# 
  4782  0513                     	;# 
  4783  0514                     	;# 
  4784  0515                     	;# 
  4785  0515                     	;# 
  4786  0516                     	;# 
  4787  0517                     	;# 
  4788  0518                     	;# 
  4789  0519                     	;# 
  4790  051A                     	;# 
  4791  051B                     	;# 
  4792  051C                     	;# 
  4793  051D                     	;# 
  4794  058C                     	;# 
  4795  058C                     	;# 
  4796  058D                     	;# 
  4797  058E                     	;# 
  4798  058F                     	;# 
  4799  058F                     	;# 
  4800  0590                     	;# 
  4801  0591                     	;# 
  4802  0592                     	;# 
  4803  0593                     	;# 
  4804  060C                     	;# 
  4805  060D                     	;# 
  4806  060E                     	;# 
  4807  060F                     	;# 
  4808  0610                     	;# 
  4809  0611                     	;# 
  4810  0612                     	;# 
  4811  0613                     	;# 
  4812  0614                     	;# 
  4813  0616                     	;# 
  4814  0617                     	;# 
  4815  0618                     	;# 
  4816  0619                     	;# 
  4817  061A                     	;# 
  4818  061B                     	;# 
  4819  061C                     	;# 
  4820  061D                     	;# 
  4821  061E                     	;# 
  4822  068C                     	;# 
  4823  068D                     	;# 
  4824  068E                     	;# 
  4825  068F                     	;# 
  4826  0690                     	;# 
  4827  0691                     	;# 
  4828  0692                     	;# 
  4829  0693                     	;# 
  4830  0694                     	;# 
  4831  070C                     	;# 
  4832  070D                     	;# 
  4833  070E                     	;# 
  4834  070F                     	;# 
  4835  0710                     	;# 
  4836  0711                     	;# 
  4837  0712                     	;# 
  4838  0713                     	;# 
  4839  0714                     	;# 
  4840  0716                     	;# 
  4841  0717                     	;# 
  4842  0718                     	;# 
  4843  0719                     	;# 
  4844  071A                     	;# 
  4845  071B                     	;# 
  4846  071C                     	;# 
  4847  071D                     	;# 
  4848  071E                     	;# 
  4849  0796                     	;# 
  4850  0797                     	;# 
  4851  0798                     	;# 
  4852  0799                     	;# 
  4853  079A                     	;# 
  4854  079B                     	;# 
  4855  080C                     	;# 
  4856  080D                     	;# 
  4857  080E                     	;# 
  4858  080F                     	;# 
  4859  0810                     	;# 
  4860  0811                     	;# 
  4861  0812                     	;# 
  4862  0813                     	;# 
  4863  0814                     	;# 
  4864  081A                     	;# 
  4865  081B                     	;# 
  4866  081C                     	;# 
  4867  081D                     	;# 
  4868  081E                     	;# 
  4869  081F                     	;# 
  4870  088C                     	;# 
  4871  088D                     	;# 
  4872  088E                     	;# 
  4873  088F                     	;# 
  4874  0890                     	;# 
  4875  0891                     	;# 
  4876  0892                     	;# 
  4877  0893                     	;# 
  4878  0895                     	;# 
  4879  0896                     	;# 
  4880  0897                     	;# 
  4881  0898                     	;# 
  4882  0899                     	;# 
  4883  089A                     	;# 
  4884  089B                     	;# 
  4885  090C                     	;# 
  4886  090E                     	;# 
  4887  090F                     	;# 
  4888  091F                     	;# 
  4889  098F                     	;# 
  4890  098F                     	;# 
  4891  0990                     	;# 
  4892  0991                     	;# 
  4893  0992                     	;# 
  4894  0993                     	;# 
  4895  0994                     	;# 
  4896  0995                     	;# 
  4897  0996                     	;# 
  4898  0997                     	;# 
  4899  1E0F                     	;# 
  4900  1E10                     	;# 
  4901  1E11                     	;# 
  4902  1E12                     	;# 
  4903  1E13                     	;# 
  4904  1E14                     	;# 
  4905  1E15                     	;# 
  4906  1E16                     	;# 
  4907  1E17                     	;# 
  4908  1E18                     	;# 
  4909  1E19                     	;# 
  4910  1E1A                     	;# 
  4911  1E1B                     	;# 
  4912  1E1C                     	;# 
  4913  1E1D                     	;# 
  4914  1E1E                     	;# 
  4915  1E1F                     	;# 
  4916  1E20                     	;# 
  4917  1E21                     	;# 
  4918  1E22                     	;# 
  4919  1E23                     	;# 
  4920  1E24                     	;# 
  4921  1E25                     	;# 
  4922  1E26                     	;# 
  4923  1E27                     	;# 
  4924  1E28                     	;# 
  4925  1E29                     	;# 
  4926  1E2A                     	;# 
  4927  1E2B                     	;# 
  4928  1E2C                     	;# 
  4929  1E2D                     	;# 
  4930  1E2E                     	;# 
  4931  1E2F                     	;# 
  4932  1E30                     	;# 
  4933  1E31                     	;# 
  4934  1E32                     	;# 
  4935  1E33                     	;# 
  4936  1E34                     	;# 
  4937  1E35                     	;# 
  4938  1E36                     	;# 
  4939  1E37                     	;# 
  4940  1E8F                     	;# 
  4941  1E90                     	;# 
  4942  1E91                     	;# 
  4943  1E92                     	;# 
  4944  1E93                     	;# 
  4945  1E94                     	;# 
  4946  1E95                     	;# 
  4947  1E96                     	;# 
  4948  1E97                     	;# 
  4949  1E9C                     	;# 
  4950  1E9D                     	;# 
  4951  1E9E                     	;# 
  4952  1EA1                     	;# 
  4953  1EA2                     	;# 
  4954  1EA3                     	;# 
  4955  1EA4                     	;# 
  4956  1EA5                     	;# 
  4957  1EA9                     	;# 
  4958  1EAA                     	;# 
  4959  1EAB                     	;# 
  4960  1EAC                     	;# 
  4961  1EB1                     	;# 
  4962  1EB2                     	;# 
  4963  1EB3                     	;# 
  4964  1EB8                     	;# 
  4965  1EB9                     	;# 
  4966  1EBA                     	;# 
  4967  1EBB                     	;# 
  4968  1EBC                     	;# 
  4969  1EBD                     	;# 
  4970  1EBE                     	;# 
  4971  1EC3                     	;# 
  4972  1EC5                     	;# 
  4973  1EC6                     	;# 
  4974  1EC7                     	;# 
  4975  1EC8                     	;# 
  4976  1EC9                     	;# 
  4977  1ECA                     	;# 
  4978  1ECB                     	;# 
  4979  1ECC                     	;# 
  4980  1F10                     	;# 
  4981  1F11                     	;# 
  4982  1F12                     	;# 
  4983  1F13                     	;# 
  4984  1F14                     	;# 
  4985  1F15                     	;# 
  4986  1F16                     	;# 
  4987  1F17                     	;# 
  4988  1F18                     	;# 
  4989  1F19                     	;# 
  4990  1F1A                     	;# 
  4991  1F1B                     	;# 
  4992  1F1C                     	;# 
  4993  1F1D                     	;# 
  4994  1F1E                     	;# 
  4995  1F1F                     	;# 
  4996  1F20                     	;# 
  4997  1F21                     	;# 
  4998  1F22                     	;# 
  4999  1F23                     	;# 
  5000  1F24                     	;# 
  5001  1F25                     	;# 
  5002  1F26                     	;# 
  5003  1F27                     	;# 
  5004  1F28                     	;# 
  5005  1F29                     	;# 
  5006  1F2A                     	;# 
  5007  1F2B                     	;# 
  5008  1F2C                     	;# 
  5009  1F2D                     	;# 
  5010  1F2E                     	;# 
  5011  1F2F                     	;# 
  5012  1F30                     	;# 
  5013  1F31                     	;# 
  5014  1F32                     	;# 
  5015  1F38                     	;# 
  5016  1F39                     	;# 
  5017  1F3A                     	;# 
  5018  1F3B                     	;# 
  5019  1F3C                     	;# 
  5020  1F3D                     	;# 
  5021  1F3E                     	;# 
  5022  1F3F                     	;# 
  5023  1F40                     	;# 
  5024  1F41                     	;# 
  5025  1F43                     	;# 
  5026  1F44                     	;# 
  5027  1F45                     	;# 
  5028  1F46                     	;# 
  5029  1F47                     	;# 
  5030  1F48                     	;# 
  5031  1F49                     	;# 
  5032  1F4A                     	;# 
  5033  1F4B                     	;# 
  5034  1F4C                     	;# 
  5035  1F4E                     	;# 
  5036  1F4F                     	;# 
  5037  1F50                     	;# 
  5038  1F51                     	;# 
  5039  1F52                     	;# 
  5040  1F53                     	;# 
  5041  1F54                     	;# 
  5042  1F55                     	;# 
  5043  1F56                     	;# 
  5044  1F57                     	;# 
  5045  1F59                     	;# 
  5046  1F5A                     	;# 
  5047  1F5B                     	;# 
  5048  1F5C                     	;# 
  5049  1F5D                     	;# 
  5050  1F61                     	;# 
  5051  1F62                     	;# 
  5052  1F64                     	;# 
  5053  1F65                     	;# 
  5054  1F66                     	;# 
  5055  1F67                     	;# 
  5056  1F68                     	;# 
  5057  1F69                     	;# 
  5058  1F6A                     	;# 
  5059  1F6B                     	;# 
  5060  1F6C                     	;# 
  5061  1F6D                     	;# 
  5062  1FE4                     	;# 
  5063  1FE5                     	;# 
  5064  1FE6                     	;# 
  5065  1FE7                     	;# 
  5066  1FE8                     	;# 
  5067  1FE9                     	;# 
  5068  1FEA                     	;# 
  5069  1FEB                     	;# 
  5070  1FED                     	;# 
  5071  1FEE                     	;# 
  5072  1FEF                     	;# 
  5073  0000                     	;# 
  5074  0001                     	;# 
  5075  0002                     	;# 
  5076  0003                     	;# 
  5077  0004                     	;# 
  5078  0005                     	;# 
  5079  0006                     	;# 
  5080  0007                     	;# 
  5081  0008                     	;# 
  5082  0009                     	;# 
  5083  000A                     	;# 
  5084  000B                     	;# 
  5085  000C                     	;# 
  5086  000D                     	;# 
  5087  000E                     	;# 
  5088  000F                     	;# 
  5089  0010                     	;# 
  5090  0011                     	;# 
  5091  0012                     	;# 
  5092  0013                     	;# 
  5093  0014                     	;# 
  5094  0015                     	;# 
  5095  0016                     	;# 
  5096  0017                     	;# 
  5097  0018                     	;# 
  5098  0019                     	;# 
  5099  001A                     	;# 
  5100  001C                     	;# 
  5101  001C                     	;# 
  5102  001D                     	;# 
  5103  001D                     	;# 
  5104  001E                     	;# 
  5105  001F                     	;# 
  5106  008C                     	;# 
  5107  008C                     	;# 
  5108  008D                     	;# 
  5109  008E                     	;# 
  5110  008E                     	;# 
  5111  008F                     	;# 
  5112  0090                     	;# 
  5113  0090                     	;# 
  5114  0091                     	;# 
  5115  0093                     	;# 
  5116  0094                     	;# 
  5117  0095                     	;# 
  5118  0096                     	;# 
  5119  0097                     	;# 
  5120  0098                     	;# 
  5121  0099                     	;# 
  5122  009A                     	;# 
  5123  009B                     	;# 
  5124  009C                     	;# 
  5125  009D                     	;# 
  5126  009E                     	;# 
  5127  010C                     	;# 
  5128  010D                     	;# 
  5129  010E                     	;# 
  5130  010E                     	;# 
  5131  010F                     	;# 
  5132  0110                     	;# 
  5133  0110                     	;# 
  5134  0111                     	;# 
  5135  0112                     	;# 
  5136  0112                     	;# 
  5137  0113                     	;# 
  5138  0114                     	;# 
  5139  0114                     	;# 
  5140  0115                     	;# 
  5141  0116                     	;# 
  5142  0116                     	;# 
  5143  0117                     	;# 
  5144  0119                     	;# 
  5145  0119                     	;# 
  5146  0119                     	;# 
  5147  011A                     	;# 
  5148  011A                     	;# 
  5149  011A                     	;# 
  5150  011B                     	;# 
  5151  011B                     	;# 
  5152  011B                     	;# 
  5153  011B                     	;# 
  5154  011B                     	;# 
  5155  011C                     	;# 
  5156  011C                     	;# 
  5157  011C                     	;# 
  5158  011D                     	;# 
  5159  011D                     	;# 
  5160  011D                     	;# 
  5161  011E                     	;# 
  5162  011E                     	;# 
  5163  011E                     	;# 
  5164  011F                     	;# 
  5165  011F                     	;# 
  5166  011F                     	;# 
  5167  011F                     	;# 
  5168  011F                     	;# 
  5169  018C                     	;# 
  5170  018D                     	;# 
  5171  018E                     	;# 
  5172  018F                     	;# 
  5173  0190                     	;# 
  5174  0191                     	;# 
  5175  0192                     	;# 
  5176  0196                     	;# 
  5177  0197                     	;# 
  5178  0198                     	;# 
  5179  0199                     	;# 
  5180  019A                     	;# 
  5181  019B                     	;# 
  5182  019C                     	;# 
  5183  020C                     	;# 
  5184  020C                     	;# 
  5185  020D                     	;# 
  5186  020E                     	;# 
  5187  020F                     	;# 
  5188  020F                     	;# 
  5189  0210                     	;# 
  5190  0210                     	;# 
  5191  0211                     	;# 
  5192  0211                     	;# 
  5193  0212                     	;# 
  5194  0212                     	;# 
  5195  0213                     	;# 
  5196  0214                     	;# 
  5197  0215                     	;# 
  5198  0215                     	;# 
  5199  0216                     	;# 
  5200  0216                     	;# 
  5201  0217                     	;# 
  5202  0217                     	;# 
  5203  0218                     	;# 
  5204  0218                     	;# 
  5205  0219                     	;# 
  5206  021A                     	;# 
  5207  021B                     	;# 
  5208  021B                     	;# 
  5209  021C                     	;# 
  5210  021C                     	;# 
  5211  021D                     	;# 
  5212  021D                     	;# 
  5213  021E                     	;# 
  5214  021F                     	;# 
  5215  028C                     	;# 
  5216  028C                     	;# 
  5217  028D                     	;# 
  5218  028D                     	;# 
  5219  028E                     	;# 
  5220  028F                     	;# 
  5221  0290                     	;# 
  5222  0290                     	;# 
  5223  0291                     	;# 
  5224  0292                     	;# 
  5225  0292                     	;# 
  5226  0293                     	;# 
  5227  0293                     	;# 
  5228  0294                     	;# 
  5229  0295                     	;# 
  5230  0296                     	;# 
  5231  0296                     	;# 
  5232  0297                     	;# 
  5233  0298                     	;# 
  5234  0298                     	;# 
  5235  0299                     	;# 
  5236  0299                     	;# 
  5237  029A                     	;# 
  5238  029B                     	;# 
  5239  029C                     	;# 
  5240  029C                     	;# 
  5241  029D                     	;# 
  5242  030C                     	;# 
  5243  030C                     	;# 
  5244  030D                     	;# 
  5245  030E                     	;# 
  5246  030F                     	;# 
  5247  0310                     	;# 
  5248  0310                     	;# 
  5249  0311                     	;# 
  5250  0312                     	;# 
  5251  0313                     	;# 
  5252  0314                     	;# 
  5253  0314                     	;# 
  5254  0315                     	;# 
  5255  0316                     	;# 
  5256  0317                     	;# 
  5257  0318                     	;# 
  5258  0318                     	;# 
  5259  0319                     	;# 
  5260  031A                     	;# 
  5261  031B                     	;# 
  5262  031C                     	;# 
  5263  031C                     	;# 
  5264  031D                     	;# 
  5265  031E                     	;# 
  5266  031F                     	;# 
  5267  038C                     	;# 
  5268  038D                     	;# 
  5269  038E                     	;# 
  5270  0390                     	;# 
  5271  0391                     	;# 
  5272  0392                     	;# 
  5273  040C                     	;# 
  5274  040D                     	;# 
  5275  040E                     	;# 
  5276  040F                     	;# 
  5277  0410                     	;# 
  5278  0411                     	;# 
  5279  0416                     	;# 
  5280  0416                     	;# 
  5281  0417                     	;# 
  5282  0418                     	;# 
  5283  0418                     	;# 
  5284  0419                     	;# 
  5285  041A                     	;# 
  5286  041A                     	;# 
  5287  041B                     	;# 
  5288  041C                     	;# 
  5289  041C                     	;# 
  5290  041D                     	;# 
  5291  041E                     	;# 
  5292  041F                     	;# 
  5293  048C                     	;# 
  5294  048C                     	;# 
  5295  048D                     	;# 
  5296  048E                     	;# 
  5297  048F                     	;# 
  5298  048F                     	;# 
  5299  0490                     	;# 
  5300  0491                     	;# 
  5301  0492                     	;# 
  5302  0492                     	;# 
  5303  0493                     	;# 
  5304  0494                     	;# 
  5305  0495                     	;# 
  5306  0495                     	;# 
  5307  0496                     	;# 
  5308  0497                     	;# 
  5309  0498                     	;# 
  5310  0499                     	;# 
  5311  049A                     	;# 
  5312  049B                     	;# 
  5313  049C                     	;# 
  5314  049D                     	;# 
  5315  050C                     	;# 
  5316  050C                     	;# 
  5317  050D                     	;# 
  5318  050E                     	;# 
  5319  050F                     	;# 
  5320  050F                     	;# 
  5321  0510                     	;# 
  5322  0511                     	;# 
  5323  0512                     	;# 
  5324  0512                     	;# 
  5325  0513                     	;# 
  5326  0514                     	;# 
  5327  0515                     	;# 
  5328  0515                     	;# 
  5329  0516                     	;# 
  5330  0517                     	;# 
  5331  0518                     	;# 
  5332  0519                     	;# 
  5333  051A                     	;# 
  5334  051B                     	;# 
  5335  051C                     	;# 
  5336  051D                     	;# 
  5337  058C                     	;# 
  5338  058C                     	;# 
  5339  058D                     	;# 
  5340  058E                     	;# 
  5341  058F                     	;# 
  5342  058F                     	;# 
  5343  0590                     	;# 
  5344  0591                     	;# 
  5345  0592                     	;# 
  5346  0593                     	;# 
  5347  060C                     	;# 
  5348  060D                     	;# 
  5349  060E                     	;# 
  5350  060F                     	;# 
  5351  0610                     	;# 
  5352  0611                     	;# 
  5353  0612                     	;# 
  5354  0613                     	;# 
  5355  0614                     	;# 
  5356  0616                     	;# 
  5357  0617                     	;# 
  5358  0618                     	;# 
  5359  0619                     	;# 
  5360  061A                     	;# 
  5361  061B                     	;# 
  5362  061C                     	;# 
  5363  061D                     	;# 
  5364  061E                     	;# 
  5365  068C                     	;# 
  5366  068D                     	;# 
  5367  068E                     	;# 
  5368  068F                     	;# 
  5369  0690                     	;# 
  5370  0691                     	;# 
  5371  0692                     	;# 
  5372  0693                     	;# 
  5373  0694                     	;# 
  5374  070C                     	;# 
  5375  070D                     	;# 
  5376  070E                     	;# 
  5377  070F                     	;# 
  5378  0710                     	;# 
  5379  0711                     	;# 
  5380  0712                     	;# 
  5381  0713                     	;# 
  5382  0714                     	;# 
  5383  0716                     	;# 
  5384  0717                     	;# 
  5385  0718                     	;# 
  5386  0719                     	;# 
  5387  071A                     	;# 
  5388  071B                     	;# 
  5389  071C                     	;# 
  5390  071D                     	;# 
  5391  071E                     	;# 
  5392  0796                     	;# 
  5393  0797                     	;# 
  5394  0798                     	;# 
  5395  0799                     	;# 
  5396  079A                     	;# 
  5397  079B                     	;# 
  5398  080C                     	;# 
  5399  080D                     	;# 
  5400  080E                     	;# 
  5401  080F                     	;# 
  5402  0810                     	;# 
  5403  0811                     	;# 
  5404  0812                     	;# 
  5405  0813                     	;# 
  5406  0814                     	;# 
  5407  081A                     	;# 
  5408  081B                     	;# 
  5409  081C                     	;# 
  5410  081D                     	;# 
  5411  081E                     	;# 
  5412  081F                     	;# 
  5413  088C                     	;# 
  5414  088D                     	;# 
  5415  088E                     	;# 
  5416  088F                     	;# 
  5417  0890                     	;# 
  5418  0891                     	;# 
  5419  0892                     	;# 
  5420  0893                     	;# 
  5421  0895                     	;# 
  5422  0896                     	;# 
  5423  0897                     	;# 
  5424  0898                     	;# 
  5425  0899                     	;# 
  5426  089A                     	;# 
  5427  089B                     	;# 
  5428  090C                     	;# 
  5429  090E                     	;# 
  5430  090F                     	;# 
  5431  091F                     	;# 
  5432  098F                     	;# 
  5433  098F                     	;# 
  5434  0990                     	;# 
  5435  0991                     	;# 
  5436  0992                     	;# 
  5437  0993                     	;# 
  5438  0994                     	;# 
  5439  0995                     	;# 
  5440  0996                     	;# 
  5441  0997                     	;# 
  5442  1E0F                     	;# 
  5443  1E10                     	;# 
  5444  1E11                     	;# 
  5445  1E12                     	;# 
  5446  1E13                     	;# 
  5447  1E14                     	;# 
  5448  1E15                     	;# 
  5449  1E16                     	;# 
  5450  1E17                     	;# 
  5451  1E18                     	;# 
  5452  1E19                     	;# 
  5453  1E1A                     	;# 
  5454  1E1B                     	;# 
  5455  1E1C                     	;# 
  5456  1E1D                     	;# 
  5457  1E1E                     	;# 
  5458  1E1F                     	;# 
  5459  1E20                     	;# 
  5460  1E21                     	;# 
  5461  1E22                     	;# 
  5462  1E23                     	;# 
  5463  1E24                     	;# 
  5464  1E25                     	;# 
  5465  1E26                     	;# 
  5466  1E27                     	;# 
  5467  1E28                     	;# 
  5468  1E29                     	;# 
  5469  1E2A                     	;# 
  5470  1E2B                     	;# 
  5471  1E2C                     	;# 
  5472  1E2D                     	;# 
  5473  1E2E                     	;# 
  5474  1E2F                     	;# 
  5475  1E30                     	;# 
  5476  1E31                     	;# 
  5477  1E32                     	;# 
  5478  1E33                     	;# 
  5479  1E34                     	;# 
  5480  1E35                     	;# 
  5481  1E36                     	;# 
  5482  1E37                     	;# 
  5483  1E8F                     	;# 
  5484  1E90                     	;# 
  5485  1E91                     	;# 
  5486  1E92                     	;# 
  5487  1E93                     	;# 
  5488  1E94                     	;# 
  5489  1E95                     	;# 
  5490  1E96                     	;# 
  5491  1E97                     	;# 
  5492  1E9C                     	;# 
  5493  1E9D                     	;# 
  5494  1E9E                     	;# 
  5495  1EA1                     	;# 
  5496  1EA2                     	;# 
  5497  1EA3                     	;# 
  5498  1EA4                     	;# 
  5499  1EA5                     	;# 
  5500  1EA9                     	;# 
  5501  1EAA                     	;# 
  5502  1EAB                     	;# 
  5503  1EAC                     	;# 
  5504  1EB1                     	;# 
  5505  1EB2                     	;# 
  5506  1EB3                     	;# 
  5507  1EB8                     	;# 
  5508  1EB9                     	;# 
  5509  1EBA                     	;# 
  5510  1EBB                     	;# 
  5511  1EBC                     	;# 
  5512  1EBD                     	;# 
  5513  1EBE                     	;# 
  5514  1EC3                     	;# 
  5515  1EC5                     	;# 
  5516  1EC6                     	;# 
  5517  1EC7                     	;# 
  5518  1EC8                     	;# 
  5519  1EC9                     	;# 
  5520  1ECA                     	;# 
  5521  1ECB                     	;# 
  5522  1ECC                     	;# 
  5523  1F10                     	;# 
  5524  1F11                     	;# 
  5525  1F12                     	;# 
  5526  1F13                     	;# 
  5527  1F14                     	;# 
  5528  1F15                     	;# 
  5529  1F16                     	;# 
  5530  1F17                     	;# 
  5531  1F18                     	;# 
  5532  1F19                     	;# 
  5533  1F1A                     	;# 
  5534  1F1B                     	;# 
  5535  1F1C                     	;# 
  5536  1F1D                     	;# 
  5537  1F1E                     	;# 
  5538  1F1F                     	;# 
  5539  1F20                     	;# 
  5540  1F21                     	;# 
  5541  1F22                     	;# 
  5542  1F23                     	;# 
  5543  1F24                     	;# 
  5544  1F25                     	;# 
  5545  1F26                     	;# 
  5546  1F27                     	;# 
  5547  1F28                     	;# 
  5548  1F29                     	;# 
  5549  1F2A                     	;# 
  5550  1F2B                     	;# 
  5551  1F2C                     	;# 
  5552  1F2D                     	;# 
  5553  1F2E                     	;# 
  5554  1F2F                     	;# 
  5555  1F30                     	;# 
  5556  1F31                     	;# 
  5557  1F32                     	;# 
  5558  1F38                     	;# 
  5559  1F39                     	;# 
  5560  1F3A                     	;# 
  5561  1F3B                     	;# 
  5562  1F3C                     	;# 
  5563  1F3D                     	;# 
  5564  1F3E                     	;# 
  5565  1F3F                     	;# 
  5566  1F40                     	;# 
  5567  1F41                     	;# 
  5568  1F43                     	;# 
  5569  1F44                     	;# 
  5570  1F45                     	;# 
  5571  1F46                     	;# 
  5572  1F47                     	;# 
  5573  1F48                     	;# 
  5574  1F49                     	;# 
  5575  1F4A                     	;# 
  5576  1F4B                     	;# 
  5577  1F4C                     	;# 
  5578  1F4E                     	;# 
  5579  1F4F                     	;# 
  5580  1F50                     	;# 
  5581  1F51                     	;# 
  5582  1F52                     	;# 
  5583  1F53                     	;# 
  5584  1F54                     	;# 
  5585  1F55                     	;# 
  5586  1F56                     	;# 
  5587  1F57                     	;# 
  5588  1F59                     	;# 
  5589  1F5A                     	;# 
  5590  1F5B                     	;# 
  5591  1F5C                     	;# 
  5592  1F5D                     	;# 
  5593  1F61                     	;# 
  5594  1F62                     	;# 
  5595  1F64                     	;# 
  5596  1F65                     	;# 
  5597  1F66                     	;# 
  5598  1F67                     	;# 
  5599  1F68                     	;# 
  5600  1F69                     	;# 
  5601  1F6A                     	;# 
  5602  1F6B                     	;# 
  5603  1F6C                     	;# 
  5604  1F6D                     	;# 
  5605  1FE4                     	;# 
  5606  1FE5                     	;# 
  5607  1FE6                     	;# 
  5608  1FE7                     	;# 
  5609  1FE8                     	;# 
  5610  1FE9                     	;# 
  5611  1FEA                     	;# 
  5612  1FEB                     	;# 
  5613  1FED                     	;# 
  5614  1FEE                     	;# 
  5615  1FEF                     	;# 
  5616  0000                     	;# 
  5617  0001                     	;# 
  5618  0002                     	;# 
  5619  0003                     	;# 
  5620  0004                     	;# 
  5621  0005                     	;# 
  5622  0006                     	;# 
  5623  0007                     	;# 
  5624  0008                     	;# 
  5625  0009                     	;# 
  5626  000A                     	;# 
  5627  000B                     	;# 
  5628  000C                     	;# 
  5629  000D                     	;# 
  5630  000E                     	;# 
  5631  000F                     	;# 
  5632  0010                     	;# 
  5633  0011                     	;# 
  5634  0012                     	;# 
  5635  0013                     	;# 
  5636  0014                     	;# 
  5637  0015                     	;# 
  5638  0016                     	;# 
  5639  0017                     	;# 
  5640  0018                     	;# 
  5641  0019                     	;# 
  5642  001A                     	;# 
  5643  001C                     	;# 
  5644  001C                     	;# 
  5645  001D                     	;# 
  5646  001D                     	;# 
  5647  001E                     	;# 
  5648  001F                     	;# 
  5649  008C                     	;# 
  5650  008C                     	;# 
  5651  008D                     	;# 
  5652  008E                     	;# 
  5653  008E                     	;# 
  5654  008F                     	;# 
  5655  0090                     	;# 
  5656  0090                     	;# 
  5657  0091                     	;# 
  5658  0093                     	;# 
  5659  0094                     	;# 
  5660  0095                     	;# 
  5661  0096                     	;# 
  5662  0097                     	;# 
  5663  0098                     	;# 
  5664  0099                     	;# 
  5665  009A                     	;# 
  5666  009B                     	;# 
  5667  009C                     	;# 
  5668  009D                     	;# 
  5669  009E                     	;# 
  5670  010C                     	;# 
  5671  010D                     	;# 
  5672  010E                     	;# 
  5673  010E                     	;# 
  5674  010F                     	;# 
  5675  0110                     	;# 
  5676  0110                     	;# 
  5677  0111                     	;# 
  5678  0112                     	;# 
  5679  0112                     	;# 
  5680  0113                     	;# 
  5681  0114                     	;# 
  5682  0114                     	;# 
  5683  0115                     	;# 
  5684  0116                     	;# 
  5685  0116                     	;# 
  5686  0117                     	;# 
  5687  0119                     	;# 
  5688  0119                     	;# 
  5689  0119                     	;# 
  5690  011A                     	;# 
  5691  011A                     	;# 
  5692  011A                     	;# 
  5693  011B                     	;# 
  5694  011B                     	;# 
  5695  011B                     	;# 
  5696  011B                     	;# 
  5697  011B                     	;# 
  5698  011C                     	;# 
  5699  011C                     	;# 
  5700  011C                     	;# 
  5701  011D                     	;# 
  5702  011D                     	;# 
  5703  011D                     	;# 
  5704  011E                     	;# 
  5705  011E                     	;# 
  5706  011E                     	;# 
  5707  011F                     	;# 
  5708  011F                     	;# 
  5709  011F                     	;# 
  5710  011F                     	;# 
  5711  011F                     	;# 
  5712  018C                     	;# 
  5713  018D                     	;# 
  5714  018E                     	;# 
  5715  018F                     	;# 
  5716  0190                     	;# 
  5717  0191                     	;# 
  5718  0192                     	;# 
  5719  0196                     	;# 
  5720  0197                     	;# 
  5721  0198                     	;# 
  5722  0199                     	;# 
  5723  019A                     	;# 
  5724  019B                     	;# 
  5725  019C                     	;# 
  5726  020C                     	;# 
  5727  020C                     	;# 
  5728  020D                     	;# 
  5729  020E                     	;# 
  5730  020F                     	;# 
  5731  020F                     	;# 
  5732  0210                     	;# 
  5733  0210                     	;# 
  5734  0211                     	;# 
  5735  0211                     	;# 
