

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 16 10:01:18 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
  4392  1E93                     	;# 
  4393  1E94                     	;# 
  4394  1E95                     	;# 
  4395  1E96                     	;# 
  4396  1E97                     	;# 
  4397  1E9C                     	;# 
  4398  1E9D                     	;# 
  4399  1E9E                     	;# 
  4400  1EA1                     	;# 
  4401  1EA2                     	;# 
  4402  1EA3                     	;# 
  4403  1EA4                     	;# 
  4404  1EA5                     	;# 
  4405  1EA9                     	;# 
  4406  1EAA                     	;# 
  4407  1EAB                     	;# 
  4408  1EAC                     	;# 
  4409  1EB1                     	;# 
  4410  1EB2                     	;# 
  4411  1EB3                     	;# 
  4412  1EB8                     	;# 
  4413  1EB9                     	;# 
  4414  1EBA                     	;# 
  4415  1EBB                     	;# 
  4416  1EBC                     	;# 
  4417  1EBD                     	;# 
  4418  1EBE                     	;# 
  4419  1EC3                     	;# 
  4420  1EC5                     	;# 
  4421  1EC6                     	;# 
  4422  1EC7                     	;# 
  4423  1EC8                     	;# 
  4424  1EC9                     	;# 
  4425  1ECA                     	;# 
  4426  1ECB                     	;# 
  4427  1ECC                     	;# 
  4428  1F10                     	;# 
  4429  1F11                     	;# 
  4430  1F12                     	;# 
  4431  1F13                     	;# 
  4432  1F14                     	;# 
  4433  1F15                     	;# 
  4434  1F16                     	;# 
  4435  1F17                     	;# 
  4436  1F18                     	;# 
  4437  1F19                     	;# 
  4438  1F1A                     	;# 
  4439  1F1B                     	;# 
  4440  1F1C                     	;# 
  4441  1F1D                     	;# 
  4442  1F1E                     	;# 
  4443  1F1F                     	;# 
  4444  1F20                     	;# 
  4445  1F21                     	;# 
  4446  1F22                     	;# 
  4447  1F23                     	;# 
  4448  1F24                     	;# 
  4449  1F25                     	;# 
  4450  1F26                     	;# 
  4451  1F27                     	;# 
  4452  1F28                     	;# 
  4453  1F29                     	;# 
  4454  1F2A                     	;# 
  4455  1F2B                     	;# 
  4456  1F2C                     	;# 
  4457  1F2D                     	;# 
  4458  1F2E                     	;# 
  4459  1F2F                     	;# 
  4460  1F30                     	;# 
  4461  1F31                     	;# 
  4462  1F32                     	;# 
  4463  1F38                     	;# 
  4464  1F39                     	;# 
  4465  1F3A                     	;# 
  4466  1F3B                     	;# 
  4467  1F3C                     	;# 
  4468  1F3D                     	;# 
  4469  1F3E                     	;# 
  4470  1F3F                     	;# 
  4471  1F40                     	;# 
  4472  1F41                     	;# 
  4473  1F43                     	;# 
  4474  1F44                     	;# 
  4475  1F45                     	;# 
  4476  1F46                     	;# 
  4477  1F47                     	;# 
  4478  1F48                     	;# 
  4479  1F49                     	;# 
  4480  1F4A                     	;# 
  4481  1F4B                     	;# 
  4482  1F4C                     	;# 
  4483  1F4E                     	;# 
  4484  1F4F                     	;# 
  4485  1F50                     	;# 
  4486  1F51                     	;# 
  4487  1F52                     	;# 
  4488  1F53                     	;# 
  4489  1F54                     	;# 
  4490  1F55                     	;# 
  4491  1F56                     	;# 
  4492  1F57                     	;# 
  4493  1F59                     	;# 
  4494  1F5A                     	;# 
  4495  1F5B                     	;# 
  4496  1F5C                     	;# 
  4497  1F5D                     	;# 
  4498  1F61                     	;# 
  4499  1F62                     	;# 
  4500  1F64                     	;# 
  4501  1F65                     	;# 
  4502  1F66                     	;# 
  4503  1F67                     	;# 
  4504  1F68                     	;# 
  4505  1F69                     	;# 
  4506  1F6A                     	;# 
  4507  1F6B                     	;# 
  4508  1F6C                     	;# 
  4509  1F6D                     	;# 
  4510  1FE4                     	;# 
  4511  1FE5                     	;# 
  4512  1FE6                     	;# 
  4513  1FE7                     	;# 
  4514  1FE8                     	;# 
  4515  1FE9                     	;# 
  4516  1FEA                     	;# 
  4517  1FEB                     	;# 
  4518  1FED                     	;# 
  4519  1FEE                     	;# 
  4520  1FEF                     	;# 
  4521  0000                     	;# 
  4522  0001                     	;# 
  4523  0002                     	;# 
  4524  0003                     	;# 
  4525  0004                     	;# 
  4526  0005                     	;# 
  4527  0006                     	;# 
  4528  0007                     	;# 
  4529  0008                     	;# 
  4530  0009                     	;# 
  4531  000A                     	;# 
  4532  000B                     	;# 
  4533  000C                     	;# 
  4534  000D                     	;# 
  4535  000E                     	;# 
  4536  000F                     	;# 
  4537  0010                     	;# 
  4538  0011                     	;# 
  4539  0012                     	;# 
  4540  0013                     	;# 
  4541  0014                     	;# 
  4542  0015                     	;# 
  4543  0016                     	;# 
  4544  0017                     	;# 
  4545  0018                     	;# 
  4546  0019                     	;# 
  4547  001A                     	;# 
  4548  001C                     	;# 
  4549  001C                     	;# 
  4550  001D                     	;# 
  4551  001D                     	;# 
  4552  001E                     	;# 
  4553  001F                     	;# 
  4554  008C                     	;# 
  4555  008C                     	;# 
  4556  008D                     	;# 
  4557  008E                     	;# 
  4558  008E                     	;# 
  4559  008F                     	;# 
  4560  0090                     	;# 
  4561  0090                     	;# 
  4562  0091                     	;# 
  4563  0093                     	;# 
  4564  0094                     	;# 
  4565  0095                     	;# 
  4566  0096                     	;# 
  4567  0097                     	;# 
  4568  0098                     	;# 
  4569  0099                     	;# 
  4570  009A                     	;# 
  4571  009B                     	;# 
  4572  009C                     	;# 
  4573  009D                     	;# 
  4574  009E                     	;# 
  4575  010C                     	;# 
  4576  010D                     	;# 
  4577  010E                     	;# 
  4578  010E                     	;# 
  4579  010F                     	;# 
  4580  0110                     	;# 
  4581  0110                     	;# 
  4582  0111                     	;# 
  4583  0112                     	;# 
  4584  0112                     	;# 
  4585  0113                     	;# 
  4586  0114                     	;# 
  4587  0114                     	;# 
  4588  0115                     	;# 
  4589  0116                     	;# 
  4590  0116                     	;# 
  4591  0117                     	;# 
  4592  0119                     	;# 
  4593  0119                     	;# 
  4594  0119                     	;# 
  4595  011A                     	;# 
  4596  011A                     	;# 
  4597  011A                     	;# 
  4598  011B                     	;# 
  4599  011B                     	;# 
  4600  011B                     	;# 
  4601  011B                     	;# 
  4602  011B                     	;# 
  4603  011C                     	;# 
  4604  011C                     	;# 
  4605  011C                     	;# 
  4606  011D                     	;# 
  4607  011D                     	;# 
  4608  011D                     	;# 
  4609  011E                     	;# 
  4610  011E                     	;# 
  4611  011E                     	;# 
  4612  011F                     	;# 
  4613  011F                     	;# 
  4614  011F                     	;# 
  4615  011F                     	;# 
  4616  011F                     	;# 
  4617  018C                     	;# 
  4618  018D                     	;# 
  4619  018E                     	;# 
  4620  018F                     	;# 
  4621  0190                     	;# 
  4622  0191                     	;# 
  4623  0192                     	;# 
  4624  0196                     	;# 
  4625  0197                     	;# 
  4626  0198                     	;# 
  4627  0199                     	;# 
  4628  019A                     	;# 
  4629  019B                     	;# 
  4630  019C                     	;# 
  4631  020C                     	;# 
  4632  020C                     	;# 
  4633  020D                     	;# 
  4634  020E                     	;# 
  4635  020F                     	;# 
  4636  020F                     	;# 
  4637  0210                     	;# 
  4638  0210                     	;# 
  4639  0211                     	;# 
  4640  0211                     	;# 
  4641  0212                     	;# 
  4642  0212                     	;# 
  4643  0213                     	;# 
  4644  0214                     	;# 
  4645  0215                     	;# 
  4646  0215                     	;# 
  4647  0216                     	;# 
  4648  0216                     	;# 
  4649  0217                     	;# 
  4650  0217                     	;# 
  4651  0218                     	;# 
  4652  0218                     	;# 
  4653  0219                     	;# 
  4654  021A                     	;# 
  4655  021B                     	;# 
  4656  021B                     	;# 
  4657  021C                     	;# 
  4658  021C                     	;# 
  4659  021D                     	;# 
  4660  021D                     	;# 
  4661  021E                     	;# 
  4662  021F                     	;# 
  4663  028C                     	;# 
  4664  028C                     	;# 
  4665  028D                     	;# 
  4666  028D                     	;# 
  4667  028E                     	;# 
  4668  028F                     	;# 
  4669  0290                     	;# 
  4670  0290                     	;# 
  4671  0291                     	;# 
  4672  0292                     	;# 
  4673  0292                     	;# 
  4674  0293                     	;# 
  4675  0293                     	;# 
  4676  0294                     	;# 
  4677  0295                     	;# 
  4678  0296                     	;# 
  4679  0296                     	;# 
  4680  0297                     	;# 
  4681  0298                     	;# 
  4682  0298                     	;# 
  4683  0299                     	;# 
  4684  0299                     	;# 
  4685  029A                     	;# 
  4686  029B                     	;# 
  4687  029C                     	;# 
  4688  029C                     	;# 
  4689  029D                     	;# 
  4690  030C                     	;# 
  4691  030C                     	;# 
  4692  030D                     	;# 
  4693  030E                     	;# 
  4694  030F                     	;# 
  4695  0310                     	;# 
  4696  0310                     	;# 
  4697  0311                     	;# 
  4698  0312                     	;# 
  4699  0313                     	;# 
  4700  0314                     	;# 
  4701  0314                     	;# 
  4702  0315                     	;# 
  4703  0316                     	;# 
  4704  0317                     	;# 
  4705  0318                     	;# 
  4706  0318                     	;# 
  4707  0319                     	;# 
  4708  031A                     	;# 
  4709  031B                     	;# 
  4710  031C                     	;# 
  4711  031C                     	;# 
  4712  031D                     	;# 
  4713  031E                     	;# 
  4714  031F                     	;# 
  4715  038C                     	;# 
  4716  038D                     	;# 
  4717  038E                     	;# 
  4718  0390                     	;# 
  4719  0391                     	;# 
  4720  0392                     	;# 
  4721  040C                     	;# 
  4722  040D                     	;# 
  4723  040E                     	;# 
  4724  040F                     	;# 
  4725  0410                     	;# 
  4726  0411                     	;# 
  4727  0416                     	;# 
  4728  0416                     	;# 
  4729  0417                     	;# 
  4730  0418                     	;# 
  4731  0418                     	;# 
  4732  0419                     	;# 
  4733  041A                     	;# 
  4734  041A                     	;# 
  4735  041B                     	;# 
  4736  041C                     	;# 
  4737  041C                     	;# 
  4738  041D                     	;# 
  4739  041E                     	;# 
  4740  041F                     	;# 
  4741  048C                     	;# 
  4742  048C                     	;# 
  4743  048D                     	;# 
  4744  048E                     	;# 
  4745  048F                     	;# 
  4746  048F                     	;# 
  4747  0490                     	;# 
  4748  0491                     	;# 
  4749  0492                     	;# 
  4750  0492                     	;# 
  4751  0493                     	;# 
  4752  0494                     	;# 
  4753  0495                     	;# 
  4754  0495                     	;# 
  4755  0496                     	;# 
  4756  0497                     	;# 
  4757  0498                     	;# 
  4758  0499                     	;# 
  4759  049A                     	;# 
  4760  049B                     	;# 
  4761  049C                     	;# 
  4762  049D                     	;# 
  4763  050C                     	;# 
  4764  050C                     	;# 
  4765  050D                     	;# 
  4766  050E                     	;# 
  4767  050F                     	;# 
  4768  050F                     	;# 
  4769  0510                     	;# 
  4770  0511                     	;# 
  4771  0512                     	;# 
  4772  0512                     	;# 
  4773  0513                     	;# 
  4774  0514                     	;# 
  4775  0515                     	;# 
  4776  0515                     	;# 
  4777  0516                     	;# 
  4778  0517                     	;# 
  4779  0518                     	;# 
  4780  0519                     	;# 
  4781  051A                     	;# 
  4782  051B                     	;# 
  4783  051C                     	;# 
  4784  051D                     	;# 
  4785  058C                     	;# 
  4786  058C                     	;# 
  4787  058D                     	;# 
  4788  058E                     	;# 
  4789  058F                     	;# 
  4790  058F                     	;# 
  4791  0590                     	;# 
  4792  0591                     	;# 
  4793  0592                     	;# 
  4794  0593                     	;# 
  4795  060C                     	;# 
  4796  060D                     	;# 
  4797  060E                     	;# 
  4798  060F                     	;# 
  4799  0610                     	;# 
  4800  0611                     	;# 
  4801  0612                     	;# 
  4802  0613                     	;# 
  4803  0614                     	;# 
  4804  0616                     	;# 
  4805  0617                     	;# 
  4806  0618                     	;# 
  4807  0619                     	;# 
  4808  061A                     	;# 
  4809  061B                     	;# 
  4810  061C                     	;# 
  4811  061D                     	;# 
  4812  061E                     	;# 
  4813  068C                     	;# 
  4814  068D                     	;# 
  4815  068E                     	;# 
  4816  068F                     	;# 
  4817  0690                     	;# 
  4818  0691                     	;# 
  4819  0692                     	;# 
  4820  0693                     	;# 
  4821  0694                     	;# 
  4822  070C                     	;# 
  4823  070D                     	;# 
  4824  070E                     	;# 
  4825  070F                     	;# 
  4826  0710                     	;# 
  4827  0711                     	;# 
  4828  0712                     	;# 
  4829  0713                     	;# 
  4830  0714                     	;# 
  4831  0716                     	;# 
  4832  0717                     	;# 
  4833  0718                     	;# 
  4834  0719                     	;# 
  4835  071A                     	;# 
  4836  071B                     	;# 
  4837  071C                     	;# 
  4838  071D                     	;# 
  4839  071E                     	;# 
  4840  0796                     	;# 
  4841  0797                     	;# 
  4842  0798                     	;# 
  4843  0799                     	;# 
  4844  079A                     	;# 
  4845  079B                     	;# 
  4846  080C                     	;# 
  4847  080D                     	;# 
  4848  080E                     	;# 
  4849  080F                     	;# 
  4850  0810                     	;# 
  4851  0811                     	;# 
  4852  0812                     	;# 
  4853  0813                     	;# 
  4854  0814                     	;# 
  4855  081A                     	;# 
  4856  081B                     	;# 
  4857  081C                     	;# 
  4858  081D                     	;# 
  4859  081E                     	;# 
  4860  081F                     	;# 
  4861  088C                     	;# 
  4862  088D                     	;# 
  4863  088E                     	;# 
  4864  088F                     	;# 
  4865  0890                     	;# 
  4866  0891                     	;# 
  4867  0892                     	;# 
  4868  0893                     	;# 
  4869  0895                     	;# 
  4870  0896                     	;# 
  4871  0897                     	;# 
  4872  0898                     	;# 
  4873  0899                     	;# 
  4874  089A                     	;# 
  4875  089B                     	;# 
  4876  090C                     	;# 
  4877  090E                     	;# 
  4878  090F                     	;# 
  4879  091F                     	;# 
  4880  098F                     	;# 
  4881  098F                     	;# 
  4882  0990                     	;# 
  4883  0991                     	;# 
  4884  0992                     	;# 
  4885  0993                     	;# 
  4886  0994                     	;# 
  4887  0995                     	;# 
  4888  0996                     	;# 
  4889  0997                     	;# 
  4890  1E0F                     	;# 
  4891  1E10                     	;# 
  4892  1E11                     	;# 
  4893  1E12                     	;# 
  4894  1E13                     	;# 
  4895  1E14                     	;# 
  4896  1E15                     	;# 
  4897  1E16                     	;# 
  4898  1E17                     	;# 
  4899  1E18                     	;# 
  4900  1E19                     	;# 
  4901  1E1A                     	;# 
  4902  1E1B                     	;# 
  4903  1E1C                     	;# 
  4904  1E1D                     	;# 
  4905  1E1E                     	;# 
  4906  1E1F                     	;# 
  4907  1E20                     	;# 
  4908  1E21                     	;# 
  4909  1E22                     	;# 
  4910  1E23                     	;# 
  4911  1E24                     	;# 
  4912  1E25                     	;# 
  4913  1E26                     	;# 
  4914  1E27                     	;# 
  4915  1E28                     	;# 
  4916  1E29                     	;# 
  4917  1E2A                     	;# 
  4918  1E2B                     	;# 
  4919  1E2C                     	;# 
  4920  1E2D                     	;# 
  4921  1E2E                     	;# 
  4922  1E2F                     	;# 
  4923  1E30                     	;# 
  4924  1E31                     	;# 
  4925  1E32                     	;# 
  4926  1E33                     	;# 
  4927  1E34                     	;# 
  4928  1E35                     	;# 
  4929  1E36                     	;# 
  4930  1E37                     	;# 
  4931  1E8F                     	;# 
  4932  1E90                     	;# 
  4933  1E91                     	;# 
  4934  1E92                     	;# 
  4935  1E93                     	;# 
  4936  1E94                     	;# 
  4937  1E95                     	;# 
  4938  1E96                     	;# 
  4939  1E97                     	;# 
  4940  1E9C                     	;# 
  4941  1E9D                     	;# 
  4942  1E9E                     	;# 
  4943  1EA1                     	;# 
  4944  1EA2                     	;# 
  4945  1EA3                     	;# 
  4946  1EA4                     	;# 
  4947  1EA5                     	;# 
  4948  1EA9                     	;# 
  4949  1EAA                     	;# 
  4950  1EAB                     	;# 
  4951  1EAC                     	;# 
  4952  1EB1                     	;# 
  4953  1EB2                     	;# 
  4954  1EB3                     	;# 
  4955  1EB8                     	;# 
  4956  1EB9                     	;# 
  4957  1EBA                     	;# 
  4958  1EBB                     	;# 
  4959  1EBC                     	;# 
  4960  1EBD                     	;# 
  4961  1EBE                     	;# 
  4962  1EC3                     	;# 
  4963  1EC5                     	;# 
  4964  1EC6                     	;# 
  4965  1EC7                     	;# 
  4966  1EC8                     	;# 
  4967  1EC9                     	;# 
  4968  1ECA                     	;# 
  4969  1ECB                     	;# 
  4970  1ECC                     	;# 
  4971  1F10                     	;# 
  4972  1F11                     	;# 
  4973  1F12                     	;# 
  4974  1F13                     	;# 
  4975  1F14                     	;# 
  4976  1F15                     	;# 
  4977  1F16                     	;# 
  4978  1F17                     	;# 
  4979  1F18                     	;# 
  4980  1F19                     	;# 
  4981  1F1A                     	;# 
  4982  1F1B                     	;# 
  4983  1F1C                     	;# 
  4984  1F1D                     	;# 
  4985  1F1E                     	;# 
  4986  1F1F                     	;# 
  4987  1F20                     	;# 
  4988  1F21                     	;# 
  4989  1F22                     	;# 
  4990  1F23                     	;# 
  4991  1F24                     	;# 
  4992  1F25                     	;# 
  4993  1F26                     	;# 
  4994  1F27                     	;# 
  4995  1F28                     	;# 
  4996  1F29                     	;# 
  4997  1F2A                     	;# 
  4998  1F2B                     	;# 
  4999  1F2C                     	;# 
  5000  1F2D                     	;# 
  5001  1F2E                     	;# 
  5002  1F2F                     	;# 
  5003  1F30                     	;# 
  5004  1F31                     	;# 
  5005  1F32                     	;# 
  5006  1F38                     	;# 
  5007  1F39                     	;# 
  5008  1F3A                     	;# 
  5009  1F3B                     	;# 
  5010  1F3C                     	;# 
  5011  1F3D                     	;# 
  5012  1F3E                     	;# 
  5013  1F3F                     	;# 
  5014  1F40                     	;# 
  5015  1F41                     	;# 
  5016  1F43                     	;# 
  5017  1F44                     	;# 
  5018  1F45                     	;# 
  5019  1F46                     	;# 
  5020  1F47                     	;# 
  5021  1F48                     	;# 
  5022  1F49                     	;# 
  5023  1F4A                     	;# 
  5024  1F4B                     	;# 
  5025  1F4C                     	;# 
  5026  1F4E                     	;# 
  5027  1F4F                     	;# 
  5028  1F50                     	;# 
  5029  1F51                     	;# 
  5030  1F52                     	;# 
  5031  1F53                     	;# 
  5032  1F54                     	;# 
  5033  1F55                     	;# 
  5034  1F56                     	;# 
  5035  1F57                     	;# 
  5036  1F59                     	;# 
  5037  1F5A                     	;# 
  5038  1F5B                     	;# 
  5039  1F5C                     	;# 
  5040  1F5D                     	;# 
  5041  1F61                     	;# 
  5042  1F62                     	;# 
  5043  1F64                     	;# 
  5044  1F65                     	;# 
  5045  1F66                     	;# 
  5046  1F67                     	;# 
  5047  1F68                     	;# 
  5048  1F69                     	;# 
  5049  1F6A                     	;# 
  5050  1F6B                     	;# 
  5051  1F6C                     	;# 
  5052  1F6D                     	;# 
  5053  1FE4                     	;# 
  5054  1FE5                     	;# 
  5055  1FE6                     	;# 
  5056  1FE7                     	;# 
  5057  1FE8                     	;# 
  5058  1FE9                     	;# 
  5059  1FEA                     	;# 
  5060  1FEB                     	;# 
  5061  1FED                     	;# 
  5062  1FEE                     	;# 
  5063  1FEF                     	;# 
  5064  0000                     	;# 
  5065  0001                     	;# 
  5066  0002                     	;# 
  5067  0003                     	;# 
  5068  0004                     	;# 
  5069  0005                     	;# 
  5070  0006                     	;# 
  5071  0007                     	;# 
  5072  0008                     	;# 
  5073  0009                     	;# 
  5074  000A                     	;# 
  5075  000B                     	;# 
  5076  000C                     	;# 
  5077  000D                     	;# 
  5078  000E                     	;# 
  5079  000F                     	;# 
  5080  0010                     	;# 
  5081  0011                     	;# 
  5082  0012                     	;# 
  5083  0013                     	;# 
  5084  0014                     	;# 
  5085  0015                     	;# 
  5086  0016                     	;# 
  5087  0017                     	;# 
  5088  0018                     	;# 
  5089  0019                     	;# 
  5090  001A                     	;# 
  5091  001C                     	;# 
  5092  001C                     	;# 
  5093  001D                     	;# 
  5094  001D                     	;# 
  5095  001E                     	;# 
  5096  001F                     	;# 
  5097  008C                     	;# 
  5098  008C                     	;# 
  5099  008D                     	;# 
  5100  008E                     	;# 
  5101  008E                     	;# 
  5102  008F                     	;# 
  5103  0090                     	;# 
  5104  0090                     	;# 
  5105  0091                     	;# 
  5106  0093                     	;# 
  5107  0094                     	;# 
  5108  0095                     	;# 
  5109  0096                     	;# 
  5110  0097                     	;# 
  5111  0098                     	;# 
  5112  0099                     	;# 
  5113  009A                     	;# 
  5114  009B                     	;# 
  5115  009C                     	;# 
  5116  009D                     	;# 
  5117  009E                     	;# 
  5118  010C                     	;# 
  5119  010D                     	;# 
  5120  010E                     	;# 
  5121  010E                     	;# 
  5122  010F                     	;# 
  5123  0110                     	;# 
  5124  0110                     	;# 
  5125  0111                     	;# 
  5126  0112                     	;# 
  5127  0112                     	;# 
  5128  0113                     	;# 
  5129  0114                     	;# 
  5130  0114                     	;# 
  5131  0115                     	;# 
  5132  0116                     	;# 
  5133  0116                     	;# 
  5134  0117                     	;# 
  5135  0119                     	;# 
  5136  0119                     	;# 
  5137  0119                     	;# 
  5138  011A                     	;# 
  5139  011A                     	;# 
  5140  011A                     	;# 
  5141  011B                     	;# 
  5142  011B                     	;# 
  5143  011B                     	;# 
  5144  011B                     	;# 
  5145  011B                     	;# 
  5146  011C                     	;# 
  5147  011C                     	;# 
  5148  011C                     	;# 
  5149  011D                     	;# 
  5150  011D                     	;# 
  5151  011D                     	;# 
  5152  011E                     	;# 
  5153  011E                     	;# 
  5154  011E                     	;# 
  5155  011F                     	;# 
  5156  011F                     	;# 
  5157  011F                     	;# 
  5158  011F                     	;# 
  5159  011F                     	;# 
  5160  018C                     	;# 
  5161  018D                     	;# 
  5162  018E                     	;# 
  5163  018F                     	;# 
  5164  0190                     	;# 
  5165  0191                     	;# 
  5166  0192                     	;# 
  5167  0196                     	;# 
  5168  0197                     	;# 
  5169  0198                     	;# 
  5170  0199                     	;# 
  5171  019A                     	;# 
  5172  019B                     	;# 
  5173  019C                     	;# 
  5174  020C                     	;# 
  5175  020C                     	;# 
  5176  020D                     	;# 
  5177  020E                     	;# 
  5178  020F                     	;# 
  5179  020F                     	;# 
  5180  0210                     	;# 
  5181  0210                     	;# 
  5182  0211                     	;# 
  5183  0211                     	;# 
  5184  0212                     	;# 
  5185  0212                     	;# 
  5186  0213                     	;# 
  5187  0214                     	;# 
  5188  0215                     	;# 
  5189  0215                     	;# 
  5190  0216                     	;# 
  5191  0216                     	;# 
  5192  0217                     	;# 
  5193  0217                     	;# 
  5194  0218                     	;# 
  5195  0218                     	;# 
  5196  0219                     	;# 
  5197  021A                     	;# 
  5198  021B                     	;# 
  5199  021B                     	;# 
  5200  021C                     	;# 
  5201  021C                     	;# 
  5202  021D                     	;# 
  5203  021D                     	;# 
  5204  021E                     	;# 
  5205  021F                     	;# 
  5206  028C                     	;# 
  5207  028C                     	;# 
  5208  028D                     	;# 
  5209  028D                     	;# 
  5210  028E                     	;# 
  5211  028F                     	;# 
  5212  0290                     	;# 
  5213  0290                     	;# 
  5214  0291                     	;# 
  5215  0292                     	;# 
  5216  0292                     	;# 
  5217  0293                     	;# 
  5218  0293                     	;# 
  5219  0294                     	;# 
  5220  0295                     	;# 
  5221  0296                     	;# 
  5222  0296                     	;# 
  5223  0297                     	;# 
  5224  0298                     	;# 
  5225  0298                     	;# 
  5226  0299                     	;# 
  5227  0299                     	;# 
  5228  029A                     	;# 
  5229  029B                     	;# 
  5230  029C                     	;# 
  5231  029C                     	;# 
  5232  029D                     	;# 
  5233  030C                     	;# 
  5234  030C                     	;# 
  5235  030D                     	;# 
  5236  030E                     	;# 
  5237  030F                     	;# 
  5238  0310                     	;# 
  5239  0310                     	;# 
  5240  0311                     	;# 
  5241  0312                     	;# 
  5242  0313                     	;# 
  5243  0314                     	;# 
  5244  0314                     	;# 
  5245  0315                     	;# 
  5246  0316                     	;# 
  5247  0317                     	;# 
  5248  0318                     	;# 
  5249  0318                     	;# 
  5250  0319                     	;# 
  5251  031A                     	;# 
  5252  031B                     	;# 
  5253  031C                     	;# 
  5254  031C                     	;# 
  5255  031D                     	;# 
  5256  031E                     	;# 
  5257  031F                     	;# 
  5258  038C                     	;# 
  5259  038D                     	;# 
  5260  038E                     	;# 
  5261  0390                     	;# 
  5262  0391                     	;# 
  5263  0392                     	;# 
  5264  040C                     	;# 
  5265  040D                     	;# 
  5266  040E                     	;# 
  5267  040F                     	;# 
  5268  0410                     	;# 
  5269  0411                     	;# 
  5270  0416                     	;# 
  5271  0416                     	;# 
  5272  0417                     	;# 
  5273  0418                     	;# 
  5274  0418                     	;# 
  5275  0419                     	;# 
  5276  041A                     	;# 
  5277  041A                     	;# 
  5278  041B                     	;# 
  5279  041C                     	;# 
  5280  041C                     	;# 
  5281  041D                     	;# 
  5282  041E                     	;# 
  5283  041F                     	;# 
  5284  048C                     	;# 
  5285  048C                     	;# 
  5286  048D                     	;# 
  5287  048E                     	;# 
  5288  048F                     	;# 
  5289  048F                     	;# 
  5290  0490                     	;# 
  5291  0491                     	;# 
  5292  0492                     	;# 
  5293  0492                     	;# 
  5294  0493                     	;# 
  5295  0494                     	;# 
  5296  0495                     	;# 
  5297  0495                     	;# 
  5298  0496                     	;# 
  5299  0497                     	;# 
  5300  0498                     	;# 
  5301  0499                     	;# 
  5302  049A                     	;# 
  5303  049B                     	;# 
  5304  049C                     	;# 
  5305  049D                     	;# 
  5306  050C                     	;# 
  5307  050C                     	;# 
  5308  050D                     	;# 
  5309  050E                     	;# 
  5310  050F                     	;# 
  5311  050F                     	;# 
  5312  0510                     	;# 
  5313  0511                     	;# 
  5314  0512                     	;# 
  5315  0512                     	;# 
  5316  0513                     	;# 
  5317  0514                     	;# 
  5318  0515                     	;# 
  5319  0515                     	;# 
  5320  0516                     	;# 
  5321  0517                     	;# 
  5322  0518                     	;# 
  5323  0519                     	;# 
  5324  051A                     	;# 
  5325  051B                     	;# 
  5326  051C                     	;# 
  5327  051D                     	;# 
  5328  058C                     	;# 
  5329  058C                     	;# 
  5330  058D                     	;# 
  5331  058E                     	;# 
  5332  058F                     	;# 
  5333  058F                     	;# 
  5334  0590                     	;# 
  5335  0591                     	;# 
  5336  0592                     	;# 
  5337  0593                     	;# 
  5338  060C                     	;# 
  5339  060D                     	;# 
  5340  060E                     	;# 
  5341  060F                     	;# 
  5342  0610                     	;# 
  5343  0611                     	;# 
  5344  0612                     	;# 
  5345  0613                     	;# 
  5346  0614                     	;# 
  5347  0616                     	;# 
  5348  0617                     	;# 
  5349  0618                     	;# 
  5350  0619                     	;# 
  5351  061A                     	;# 
  5352  061B                     	;# 
  5353  061C                     	;# 
  5354  061D                     	;# 
  5355  061E                     	;# 
  5356  068C                     	;# 
  5357  068D                     	;# 
  5358  068E                     	;# 
  5359  068F                     	;# 
  5360  0690                     	;# 
  5361  0691                     	;# 
  5362  0692                     	;# 
  5363  0693                     	;# 
  5364  0694                     	;# 
  5365  070C                     	;# 
  5366  070D                     	;# 
  5367  070E                     	;# 
  5368  070F                     	;# 
  5369  0710                     	;# 
  5370  0711                     	;# 
  5371  0712                     	;# 
  5372  0713                     	;# 
  5373  0714                     	;# 
  5374  0716                     	;# 
  5375  0717                     	;# 
  5376  0718                     	;# 
  5377  0719                     	;# 
  5378  071A                     	;# 
  5379  071B                     	;# 
  5380  071C                     	;# 
  5381  071D                     	;# 
  5382  071E                     	;# 
  5383  0796                     	;# 
  5384  0797                     	;# 
  5385  0798                     	;# 
  5386  0799                     	;# 
  5387  079A                     	;# 
  5388  079B                     	;# 
  5389  080C                     	;# 
  5390  080D                     	;# 
  5391  080E                     	;# 
  5392  080F                     	;# 
  5393  0810                     	;# 
  5394  0811                     	;# 
  5395  0812                     	;# 
  5396  0813                     	;# 
  5397  0814                     	;# 
  5398  081A                     	;# 
  5399  081B                     	;# 
  5400  081C                     	;# 
  5401  081D                     	;# 
  5402  081E                     	;# 
  5403  081F                     	;# 
  5404  088C                     	;# 
  5405  088D                     	;# 
  5406  088E                     	;# 
  5407  088F                     	;# 
  5408  0890                     	;# 
  5409  0891                     	;# 
  5410  0892                     	;# 
  5411  0893                     	;# 
  5412  0895                     	;# 
  5413  0896                     	;# 
  5414  0897                     	;# 
  5415  0898                     	;# 
  5416  0899                     	;# 
  5417  089A                     	;# 
  5418  089B                     	;# 
  5419  090C                     	;# 
  5420  090E                     	;# 
  5421  090F                     	;# 
  5422  091F                     	;# 
  5423  098F                     	;# 
  5424  098F                     	;# 
