

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 10 11:29:59 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
  4758  0495                     	;# 
  4759  0495                     	;# 
  4760  0496                     	;# 
  4761  0497                     	;# 
  4762  0498                     	;# 
  4763  0499                     	;# 
  4764  049A                     	;# 
  4765  049B                     	;# 
  4766  049C                     	;# 
  4767  049D                     	;# 
  4768  050C                     	;# 
  4769  050C                     	;# 
  4770  050D                     	;# 
  4771  050E                     	;# 
  4772  050F                     	;# 
  4773  050F                     	;# 
  4774  0510                     	;# 
  4775  0511                     	;# 
  4776  0512                     	;# 
  4777  0512                     	;# 
  4778  0513                     	;# 
  4779  0514                     	;# 
  4780  0515                     	;# 
  4781  0515                     	;# 
  4782  0516                     	;# 
  4783  0517                     	;# 
  4784  0518                     	;# 
  4785  0519                     	;# 
  4786  051A                     	;# 
  4787  051B                     	;# 
  4788  051C                     	;# 
  4789  051D                     	;# 
  4790  058C                     	;# 
  4791  058C                     	;# 
  4792  058D                     	;# 
  4793  058E                     	;# 
  4794  058F                     	;# 
  4795  058F                     	;# 
  4796  0590                     	;# 
  4797  0591                     	;# 
  4798  0592                     	;# 
  4799  0593                     	;# 
  4800  060C                     	;# 
  4801  060D                     	;# 
  4802  060E                     	;# 
  4803  060F                     	;# 
  4804  0610                     	;# 
  4805  0611                     	;# 
  4806  0612                     	;# 
  4807  0613                     	;# 
  4808  0614                     	;# 
  4809  0616                     	;# 
  4810  0617                     	;# 
  4811  0618                     	;# 
  4812  0619                     	;# 
  4813  061A                     	;# 
  4814  061B                     	;# 
  4815  061C                     	;# 
  4816  061D                     	;# 
  4817  061E                     	;# 
  4818  068C                     	;# 
  4819  068D                     	;# 
  4820  068E                     	;# 
  4821  068F                     	;# 
  4822  0690                     	;# 
  4823  0691                     	;# 
  4824  0692                     	;# 
  4825  0693                     	;# 
  4826  0694                     	;# 
  4827  070C                     	;# 
  4828  070D                     	;# 
  4829  070E                     	;# 
  4830  070F                     	;# 
  4831  0710                     	;# 
  4832  0711                     	;# 
  4833  0712                     	;# 
  4834  0713                     	;# 
  4835  0714                     	;# 
  4836  0716                     	;# 
  4837  0717                     	;# 
  4838  0718                     	;# 
  4839  0719                     	;# 
  4840  071A                     	;# 
  4841  071B                     	;# 
  4842  071C                     	;# 
  4843  071D                     	;# 
  4844  071E                     	;# 
  4845  0796                     	;# 
  4846  0797                     	;# 
  4847  0798                     	;# 
  4848  0799                     	;# 
  4849  079A                     	;# 
  4850  079B                     	;# 
  4851  080C                     	;# 
  4852  080D                     	;# 
  4853  080E                     	;# 
  4854  080F                     	;# 
  4855  0810                     	;# 
  4856  0811                     	;# 
  4857  0812                     	;# 
  4858  0813                     	;# 
  4859  0814                     	;# 
  4860  081A                     	;# 
  4861  081B                     	;# 
  4862  081C                     	;# 
  4863  081D                     	;# 
  4864  081E                     	;# 
  4865  081F                     	;# 
  4866  088C                     	;# 
  4867  088D                     	;# 
  4868  088E                     	;# 
  4869  088F                     	;# 
  4870  0890                     	;# 
  4871  0891                     	;# 
  4872  0892                     	;# 
  4873  0893                     	;# 
  4874  0895                     	;# 
  4875  0896                     	;# 
  4876  0897                     	;# 
  4877  0898                     	;# 
  4878  0899                     	;# 
  4879  089A                     	;# 
  4880  089B                     	;# 
  4881  090C                     	;# 
  4882  090E                     	;# 
  4883  090F                     	;# 
  4884  091F                     	;# 
  4885  098F                     	;# 
  4886  098F                     	;# 
  4887  0990                     	;# 
  4888  0991                     	;# 
  4889  0992                     	;# 
  4890  0993                     	;# 
  4891  0994                     	;# 
  4892  0995                     	;# 
  4893  0996                     	;# 
  4894  0997                     	;# 
  4895  1E0F                     	;# 
  4896  1E10                     	;# 
  4897  1E11                     	;# 
  4898  1E12                     	;# 
  4899  1E13                     	;# 
  4900  1E14                     	;# 
  4901  1E15                     	;# 
  4902  1E16                     	;# 
  4903  1E17                     	;# 
  4904  1E18                     	;# 
  4905  1E19                     	;# 
  4906  1E1A                     	;# 
  4907  1E1B                     	;# 
  4908  1E1C                     	;# 
  4909  1E1D                     	;# 
  4910  1E1E                     	;# 
  4911  1E1F                     	;# 
  4912  1E20                     	;# 
  4913  1E21                     	;# 
  4914  1E22                     	;# 
  4915  1E23                     	;# 
  4916  1E24                     	;# 
  4917  1E25                     	;# 
  4918  1E26                     	;# 
  4919  1E27                     	;# 
  4920  1E28                     	;# 
  4921  1E29                     	;# 
  4922  1E2A                     	;# 
  4923  1E2B                     	;# 
  4924  1E2C                     	;# 
  4925  1E2D                     	;# 
  4926  1E2E                     	;# 
  4927  1E2F                     	;# 
  4928  1E30                     	;# 
  4929  1E31                     	;# 
  4930  1E32                     	;# 
  4931  1E33                     	;# 
  4932  1E34                     	;# 
  4933  1E35                     	;# 
  4934  1E36                     	;# 
  4935  1E37                     	;# 
  4936  1E8F                     	;# 
  4937  1E90                     	;# 
  4938  1E91                     	;# 
  4939  1E92                     	;# 
  4940  1E93                     	;# 
  4941  1E94                     	;# 
  4942  1E95                     	;# 
  4943  1E96                     	;# 
  4944  1E97                     	;# 
  4945  1E9C                     	;# 
  4946  1E9D                     	;# 
  4947  1E9E                     	;# 
  4948  1EA1                     	;# 
  4949  1EA2                     	;# 
  4950  1EA3                     	;# 
  4951  1EA4                     	;# 
  4952  1EA5                     	;# 
  4953  1EA9                     	;# 
  4954  1EAA                     	;# 
  4955  1EAB                     	;# 
  4956  1EAC                     	;# 
  4957  1EB1                     	;# 
  4958  1EB2                     	;# 
  4959  1EB3                     	;# 
  4960  1EB8                     	;# 
  4961  1EB9                     	;# 
  4962  1EBA                     	;# 
  4963  1EBB                     	;# 
  4964  1EBC                     	;# 
  4965  1EBD                     	;# 
  4966  1EBE                     	;# 
  4967  1EC3                     	;# 
  4968  1EC5                     	;# 
  4969  1EC6                     	;# 
  4970  1EC7                     	;# 
  4971  1EC8                     	;# 
  4972  1EC9                     	;# 
  4973  1ECA                     	;# 
  4974  1ECB                     	;# 
  4975  1ECC                     	;# 
  4976  1F10                     	;# 
  4977  1F11                     	;# 
  4978  1F12                     	;# 
  4979  1F13                     	;# 
  4980  1F14                     	;# 
  4981  1F15                     	;# 
  4982  1F16                     	;# 
  4983  1F17                     	;# 
  4984  1F18                     	;# 
  4985  1F19                     	;# 
  4986  1F1A                     	;# 
  4987  1F1B                     	;# 
  4988  1F1C                     	;# 
  4989  1F1D                     	;# 
  4990  1F1E                     	;# 
  4991  1F1F                     	;# 
  4992  1F20                     	;# 
  4993  1F21                     	;# 
  4994  1F22                     	;# 
  4995  1F23                     	;# 
  4996  1F24                     	;# 
  4997  1F25                     	;# 
  4998  1F26                     	;# 
  4999  1F27                     	;# 
  5000  1F28                     	;# 
  5001  1F29                     	;# 
  5002  1F2A                     	;# 
  5003  1F2B                     	;# 
  5004  1F2C                     	;# 
  5005  1F2D                     	;# 
  5006  1F2E                     	;# 
  5007  1F2F                     	;# 
  5008  1F30                     	;# 
  5009  1F31                     	;# 
  5010  1F32                     	;# 
  5011  1F38                     	;# 
  5012  1F39                     	;# 
  5013  1F3A                     	;# 
  5014  1F3B                     	;# 
  5015  1F3C                     	;# 
  5016  1F3D                     	;# 
  5017  1F3E                     	;# 
  5018  1F3F                     	;# 
  5019  1F40                     	;# 
  5020  1F41                     	;# 
  5021  1F43                     	;# 
  5022  1F44                     	;# 
  5023  1F45                     	;# 
  5024  1F46                     	;# 
  5025  1F47                     	;# 
  5026  1F48                     	;# 
  5027  1F49                     	;# 
  5028  1F4A                     	;# 
  5029  1F4B                     	;# 
  5030  1F4C                     	;# 
  5031  1F4E                     	;# 
  5032  1F4F                     	;# 
  5033  1F50                     	;# 
  5034  1F51                     	;# 
  5035  1F52                     	;# 
  5036  1F53                     	;# 
  5037  1F54                     	;# 
  5038  1F55                     	;# 
  5039  1F56                     	;# 
  5040  1F57                     	;# 
  5041  1F59                     	;# 
  5042  1F5A                     	;# 
  5043  1F5B                     	;# 
  5044  1F5C                     	;# 
  5045  1F5D                     	;# 
  5046  1F61                     	;# 
  5047  1F62                     	;# 
  5048  1F64                     	;# 
  5049  1F65                     	;# 
  5050  1F66                     	;# 
  5051  1F67                     	;# 
  5052  1F68                     	;# 
  5053  1F69                     	;# 
  5054  1F6A                     	;# 
  5055  1F6B                     	;# 
  5056  1F6C                     	;# 
  5057  1F6D                     	;# 
  5058  1FE4                     	;# 
  5059  1FE5                     	;# 
  5060  1FE6                     	;# 
  5061  1FE7                     	;# 
  5062  1FE8                     	;# 
  5063  1FE9                     	;# 
  5064  1FEA                     	;# 
  5065  1FEB                     	;# 
  5066  1FED                     	;# 
  5067  1FEE                     	;# 
  5068  1FEF                     	;# 
  5069  0000                     	;# 
  5070  0001                     	;# 
  5071  0002                     	;# 
  5072  0003                     	;# 
  5073  0004                     	;# 
  5074  0005                     	;# 
  5075  0006                     	;# 
  5076  0007                     	;# 
  5077  0008                     	;# 
  5078  0009                     	;# 
  5079  000A                     	;# 
  5080  000B                     	;# 
  5081  000C                     	;# 
  5082  000D                     	;# 
  5083  000E                     	;# 
  5084  000F                     	;# 
  5085  0010                     	;# 
  5086  0011                     	;# 
  5087  0012                     	;# 
  5088  0013                     	;# 
  5089  0014                     	;# 
  5090  0015                     	;# 
  5091  0016                     	;# 
  5092  0017                     	;# 
  5093  0018                     	;# 
  5094  0019                     	;# 
  5095  001A                     	;# 
  5096  001C                     	;# 
  5097  001C                     	;# 
  5098  001D                     	;# 
  5099  001D                     	;# 
  5100  001E                     	;# 
  5101  001F                     	;# 
  5102  008C                     	;# 
  5103  008C                     	;# 
  5104  008D                     	;# 
  5105  008E                     	;# 
  5106  008E                     	;# 
  5107  008F                     	;# 
  5108  0090                     	;# 
  5109  0090                     	;# 
  5110  0091                     	;# 
  5111  0093                     	;# 
  5112  0094                     	;# 
  5113  0095                     	;# 
  5114  0096                     	;# 
  5115  0097                     	;# 
  5116  0098                     	;# 
  5117  0099                     	;# 
  5118  009A                     	;# 
  5119  009B                     	;# 
  5120  009C                     	;# 
  5121  009D                     	;# 
  5122  009E                     	;# 
  5123  010C                     	;# 
  5124  010D                     	;# 
  5125  010E                     	;# 
  5126  010E                     	;# 
  5127  010F                     	;# 
  5128  0110                     	;# 
  5129  0110                     	;# 
  5130  0111                     	;# 
  5131  0112                     	;# 
  5132  0112                     	;# 
  5133  0113                     	;# 
  5134  0114                     	;# 
  5135  0114                     	;# 
  5136  0115                     	;# 
  5137  0116                     	;# 
  5138  0116                     	;# 
  5139  0117                     	;# 
  5140  0119                     	;# 
  5141  0119                     	;# 
  5142  0119                     	;# 
  5143  011A                     	;# 
  5144  011A                     	;# 
  5145  011A                     	;# 
  5146  011B                     	;# 
  5147  011B                     	;# 
  5148  011B                     	;# 
  5149  011B                     	;# 
  5150  011B                     	;# 
  5151  011C                     	;# 
  5152  011C                     	;# 
  5153  011C                     	;# 
  5154  011D                     	;# 
  5155  011D                     	;# 
  5156  011D                     	;# 
  5157  011E                     	;# 
  5158  011E                     	;# 
  5159  011E                     	;# 
  5160  011F                     	;# 
  5161  011F                     	;# 
  5162  011F                     	;# 
  5163  011F                     	;# 
  5164  011F                     	;# 
  5165  018C                     	;# 
  5166  018D                     	;# 
  5167  018E                     	;# 
  5168  018F                     	;# 
  5169  0190                     	;# 
  5170  0191                     	;# 
  5171  0192                     	;# 
  5172  0196                     	;# 
  5173  0197                     	;# 
  5174  0198                     	;# 
  5175  0199                     	;# 
  5176  019A                     	;# 
  5177  019B                     	;# 
  5178  019C                     	;# 
  5179  020C                     	;# 
  5180  020C                     	;# 
  5181  020D                     	;# 
  5182  020E                     	;# 
  5183  020F                     	;# 
  5184  020F                     	;# 
  5185  0210                     	;# 
  5186  0210                     	;# 
  5187  0211                     	;# 
  5188  0211                     	;# 
  5189  0212                     	;# 
  5190  0212                     	;# 
  5191  0213                     	;# 
  5192  0214                     	;# 
  5193  0215                     	;# 
  5194  0215                     	;# 
  5195  0216                     	;# 
  5196  0216                     	;# 
  5197  0217                     	;# 
  5198  0217                     	;# 
  5199  0218                     	;# 
  5200  0218                     	;# 
  5201  0219                     	;# 
  5202  021A                     	;# 
  5203  021B                     	;# 
  5204  021B                     	;# 
  5205  021C                     	;# 
  5206  021C                     	;# 
  5207  021D                     	;# 
  5208  021D                     	;# 
  5209  021E                     	;# 
  5210  021F                     	;# 
  5211  028C                     	;# 
  5212  028C                     	;# 
  5213  028D                     	;# 
  5214  028D                     	;# 
  5215  028E                     	;# 
  5216  028F                     	;# 
  5217  0290                     	;# 
  5218  0290                     	;# 
  5219  0291                     	;# 
  5220  0292                     	;# 
  5221  0292                     	;# 
  5222  0293                     	;# 
  5223  0293                     	;# 
  5224  0294                     	;# 
  5225  0295                     	;# 
  5226  0296                     	;# 
  5227  0296                     	;# 
  5228  0297                     	;# 
  5229  0298                     	;# 
  5230  0298                     	;# 
  5231  0299                     	;# 
  5232  0299                     	;# 
  5233  029A                     	;# 
  5234  029B                     	;# 
  5235  029C                     	;# 
  5236  029C                     	;# 
  5237  029D                     	;# 
  5238  030C                     	;# 
  5239  030C                     	;# 
  5240  030D                     	;# 
  5241  030E                     	;# 
  5242  030F                     	;# 
  5243  0310                     	;# 
  5244  0310                     	;# 
  5245  0311                     	;# 
  5246  0312                     	;# 
  5247  0313                     	;# 
  5248  0314                     	;# 
  5249  0314                     	;# 
  5250  0315                     	;# 
  5251  0316                     	;# 
  5252  0317                     	;# 
  5253  0318                     	;# 
  5254  0318                     	;# 
  5255  0319                     	;# 
  5256  031A                     	;# 
  5257  031B                     	;# 
  5258  031C                     	;# 
  5259  031C                     	;# 
  5260  031D                     	;# 
  5261  031E                     	;# 
  5262  031F                     	;# 
  5263  038C                     	;# 
  5264  038D                     	;# 
  5265  038E                     	;# 
  5266  0390                     	;# 
  5267  0391                     	;# 
  5268  0392                     	;# 
  5269  040C                     	;# 
  5270  040D                     	;# 
  5271  040E                     	;# 
  5272  040F                     	;# 
  5273  0410                     	;# 
  5274  0411                     	;# 
  5275  0416                     	;# 
  5276  0416                     	;# 
  5277  0417                     	;# 
  5278  0418                     	;# 
  5279  0418                     	;# 
  5280  0419                     	;# 
  5281  041A                     	;# 
  5282  041A                     	;# 
  5283  041B                     	;# 
  5284  041C                     	;# 
  5285  041C                     	;# 
  5286  041D                     	;# 
  5287  041E                     	;# 
  5288  041F                     	;# 
  5289  048C                     	;# 
  5290  048C                     	;# 
  5291  048D                     	;# 
  5292  048E                     	;# 
  5293  048F                     	;# 
  5294  048F                     	;# 
  5295  0490                     	;# 
  5296  0491                     	;# 
  5297  0492                     	;# 
  5298  0492                     	;# 
  5299  0493                     	;# 
  5300  0494                     	;# 
  5301  0495                     	;# 
  5302  0495                     	;# 
  5303  0496                     	;# 
  5304  0497                     	;# 
  5305  0498                     	;# 
  5306  0499                     	;# 
  5307  049A                     	;# 
  5308  049B                     	;# 
  5309  049C                     	;# 
  5310  049D                     	;# 
  5311  050C                     	;# 
  5312  050C                     	;# 
  5313  050D                     	;# 
  5314  050E                     	;# 
  5315  050F                     	;# 
  5316  050F                     	;# 
  5317  0510                     	;# 
  5318  0511                     	;# 
  5319  0512                     	;# 
  5320  0512                     	;# 
  5321  0513                     	;# 
  5322  0514                     	;# 
  5323  0515                     	;# 
  5324  0515                     	;# 
  5325  0516                     	;# 
  5326  0517                     	;# 
  5327  0518                     	;# 
  5328  0519                     	;# 
  5329  051A                     	;# 
  5330  051B                     	;# 
  5331  051C                     	;# 
  5332  051D                     	;# 
  5333  058C                     	;# 
  5334  058C                     	;# 
  5335  058D                     	;# 
  5336  058E                     	;# 
  5337  058F                     	;# 
  5338  058F                     	;# 
  5339  0590                     	;# 
  5340  0591                     	;# 
  5341  0592                     	;# 
  5342  0593                     	;# 
  5343  060C                     	;# 
  5344  060D                     	;# 
  5345  060E                     	;# 
  5346  060F                     	;# 
  5347  0610                     	;# 
  5348  0611                     	;# 
  5349  0612                     	;# 
  5350  0613                     	;# 
  5351  0614                     	;# 
  5352  0616                     	;# 
  5353  0617                     	;# 
  5354  0618                     	;# 
  5355  0619                     	;# 
  5356  061A                     	;# 
  5357  061B                     	;# 
  5358  061C                     	;# 
  5359  061D                     	;# 
  5360  061E                     	;# 
  5361  068C                     	;# 
  5362  068D                     	;# 
  5363  068E                     	;# 
  5364  068F                     	;# 
  5365  0690                     	;# 
  5366  0691                     	;# 
  5367  0692                     	;# 
  5368  0693                     	;# 
  5369  0694                     	;# 
  5370  070C                     	;# 
  5371  070D                     	;# 
  5372  070E                     	;# 
  5373  070F                     	;# 
  5374  0710                     	;# 
  5375  0711                     	;# 
  5376  0712                     	;# 
  5377  0713                     	;# 
  5378  0714                     	;# 
  5379  0716                     	;# 
  5380  0717                     	;# 
  5381  0718                     	;# 
  5382  0719                     	;# 
  5383  071A                     	;# 
  5384  071B                     	;# 
  5385  071C                     	;# 
  5386  071D                     	;# 
  5387  071E                     	;# 
  5388  0796                     	;# 
  5389  0797                     	;# 
  5390  0798                     	;# 
  5391  0799                     	;# 
  5392  079A                     	;# 
  5393  079B                     	;# 
  5394  080C                     	;# 
  5395  080D                     	;# 
  5396  080E                     	;# 
  5397  080F                     	;# 
  5398  0810                     	;# 
  5399  0811                     	;# 
  5400  0812                     	;# 
  5401  0813                     	;# 
  5402  0814                     	;# 
  5403  081A                     	;# 
  5404  081B                     	;# 
  5405  081C                     	;# 
  5406  081D                     	;# 
  5407  081E                     	;# 
  5408  081F                     	;# 
  5409  088C                     	;# 
  5410  088D                     	;# 
  5411  088E                     	;# 
  5412  088F                     	;# 
  5413  0890                     	;# 
  5414  0891                     	;# 
  5415  0892                     	;# 
  5416  0893                     	;# 
  5417  0895                     	;# 
  5418  0896                     	;# 
  5419  0897                     	;# 
  5420  0898                     	;# 
  5421  0899                     	;# 
  5422  089A                     	;# 
  5423  089B                     	;# 
  5424  090C                     	;# 
  5425  090E                     	;# 
  5426  090F                     	;# 
  5427  091F                     	;# 
  5428  098F                     	;# 
  5429  098F                     	;# 
  5430  0990                     	;# 
  5431  0991                     	;# 
  5432  0992                     	;# 
  5433  0993                     	;# 
  5434  0994                     	;# 
  5435  0995                     	;# 
  5436  0996                     	;# 
  5437  0997                     	;# 
  5438  1E0F                     	;# 
  5439  1E10                     	;# 
  5440  1E11                     	;# 
  5441  1E12                     	;# 
  5442  1E13                     	;# 
  5443  1E14                     	;# 
  5444  1E15                     	;# 
  5445  1E16                     	;# 
  5446  1E17                     	;# 
  5447  1E18                     	;# 
  5448  1E19                     	;# 
  5449  1E1A                     	;# 
  5450  1E1B                     	;# 
  5451  1E1C                     	;# 
  5452  1E1D                     	;# 
  5453  1E1E                     	;# 
  5454  1E1F                     	;# 
  5455  1E20                     	;# 
  5456  1E21                     	;# 
  5457  1E22                     	;# 
  5458  1E23                     	;# 
  5459  1E24                     	;# 
  5460  1E25                     	;# 
  5461  1E26                     	;# 
  5462  1E27                     	;# 
  5463  1E28                     	;# 
  5464  1E29                     	;# 
  5465  1E2A                     	;# 
  5466  1E2B                     	;# 
  5467  1E2C                     	;# 
  5468  1E2D                     	;# 
  5469  1E2E                     	;# 
  5470  1E2F                     	;# 
  5471  1E30                     	;# 
  5472  1E31                     	;# 
  5473  1E32                     	;# 
  5474  1E33                     	;# 
  5475  1E34                     	;# 
  5476  1E35                     	;# 
  5477  1E36                     	;# 
  5478  1E37                     	;# 
  5479  1E8F                     	;# 
  5480  1E90                     	;# 
  5481  1E91                     	;# 
  5482  1E92                     	;# 
  5483  1E93                     	;# 
  5484  1E94                     	;# 
  5485  1E95                     	;# 
  5486  1E96                     	;# 
  5487  1E97                     	;# 
  5488  1E9C                     	;# 
  5489  1E9D                     	;# 
  5490  1E9E                     	;# 
  5491  1EA1                     	;# 
  5492  1EA2                     	;# 
  5493  1EA3                     	;# 
  5494  1EA4                     	;# 
  5495  1EA5                     	;# 
  5496  1EA9                     	;# 
  5497  1EAA                     	;# 
  5498  1EAB                     	;# 
  5499  1EAC                     	;# 
  5500  1EB1                     	;# 
  5501  1EB2                     	;# 
  5502  1EB3                     	;# 
  5503  1EB8                     	;# 
  5504  1EB9                     	;# 
  5505  1EBA                     	;# 
  5506  1EBB                     	;# 
  5507  1EBC                     	;# 
  5508  1EBD                     	;# 
  5509  1EBE                     	;# 
  5510  1EC3                     	;# 
  5511  1EC5                     	;# 
  5512  1EC6                     	;# 
  5513  1EC7                     	;# 
  5514  1EC8                     	;# 
  5515  1EC9                     	;# 
  5516  1ECA                     	;# 
  5517  1ECB                     	;# 
  5518  1ECC                     	;# 
  5519  1F10                     	;# 
  5520  1F11                     	;# 
  5521  1F12                     	;# 
  5522  1F13                     	;# 
  5523  1F14                     	;# 
  5524  1F15                     	;# 
  5525  1F16                     	;# 
  5526  1F17                     	;# 
  5527  1F18                     	;# 
  5528  1F19                     	;# 
  5529  1F1A                     	;# 
  5530  1F1B                     	;# 
  5531  1F1C                     	;# 
  5532  1F1D                     	;# 
  5533  1F1E                     	;# 
  5534  1F1F                     	;# 
  5535  1F20                     	;# 
  5536  1F21                     	;# 
  5537  1F22                     	;# 
  5538  1F23                     	;# 
  5539  1F24                     	;# 
  5540  1F25                     	;# 
  5541  1F26                     	;# 
  5542  1F27                     	;# 
  5543  1F28                     	;# 
  5544  1F29                     	;# 
  5545  1F2A                     	;# 
  5546  1F2B                     	;# 
  5547  1F2C                     	;# 
  5548  1F2D                     	;# 
  5549  1F2E                     	;# 
  5550  1F2F                     	;# 
  5551  1F30                     	;# 
  5552  1F31                     	;# 
  5553  1F32                     	;# 
  5554  1F38                     	;# 
  5555  1F39                     	;# 
  5556  1F3A                     	;# 
  5557  1F3B                     	;# 
  5558  1F3C                     	;# 
  5559  1F3D                     	;# 
  5560  1F3E                     	;# 
  5561  1F3F                     	;# 
  5562  1F40                     	;# 
  5563  1F41                     	;# 
  5564  1F43                     	;# 
  5565  1F44                     	;# 
  5566  1F45                     	;# 
  5567  1F46                     	;# 
  5568  1F47                     	;# 
  5569  1F48                     	;# 
  5570  1F49                     	;# 
  5571  1F4A                     	;# 
  5572  1F4B                     	;# 
  5573  1F4C                     	;# 
  5574  1F4E                     	;# 
  5575  1F4F                     	;# 
  5576  1F50                     	;# 
  5577  1F51                     	;# 
  5578  1F52                     	;# 
  5579  1F53                     	;# 
  5580  1F54                     	;# 
  5581  1F55                     	;# 
  5582  1F56                     	;# 
  5583  1F57                     	;# 
  5584  1F59                     	;# 
  5585  1F5A                     	;# 
  5586  1F5B                     	;# 
  5587  1F5C                     	;# 
  5588  1F5D                     	;# 
  5589  1F61                     	;# 
  5590  1F62                     	;# 
  5591  1F64                     	;# 
  5592  1F65                     	;# 
  5593  1F66                     	;# 
  5594  1F67                     	;# 
  5595  1F68                     	;# 
  5596  1F69                     	;# 
  5597  1F6A                     	;# 
  5598  1F6B                     	;# 
  5599  1F6C                     	;# 
  5600  1F6D                     	;# 
  5601  1FE4                     	;# 
  5602  1FE5                     	;# 
  5603  1FE6                     	;# 
  5604  1FE7                     	;# 
  5605  1FE8                     	;# 
  5606  1FE9                     	;# 
  5607  1FEA                     	;# 
  5608  1FEB                     	;# 
  5609  1FED                     	;# 
  5610  1FEE                     	;# 
  5611  1FEF                     	;# 
  5612  0000                     	;# 
  5613  0001                     	;# 
  5614  0002                     	;# 
  5615  0003                     	;# 
  5616  0004                     	;# 
  5617  0005                     	;# 
  5618  0006                     	;# 
  5619  0007                     	;# 
  5620  0008                     	;# 
  5621  0009                     	;# 
  5622  000A                     	;# 
  5623  000B                     	;# 
  5624  000C                     	;# 
  5625  000D                     	;# 
  5626  000E                     	;# 
  5627  000F                     	;# 
  5628  0010                     	;# 
  5629  0011                     	;# 
  5630  0012                     	;# 
  5631  0013                     	;# 
  5632  0014                     	;# 
  5633  0015                     	;# 
  5634  0016                     	;# 
  5635  0017                     	;# 
  5636  0018                     	;# 
  5637  0019                     	;# 
  5638  001A                     	;# 
  5639  001C                     	;# 
  5640  001C                     	;# 
  5641  001D                     	;# 
  5642  001D                     	;# 
  5643  001E                     	;# 
  5644  001F                     	;# 
  5645  008C                     	;# 
  5646  008C                     	;# 
  5647  008D                     	;# 
  5648  008E                     	;# 
  5649  008E                     	;# 
  5650  008F                     	;# 
  5651  0090                     	;# 
  5652  0090                     	;# 
  5653  0091                     	;# 
  5654  0093                     	;# 
  5655  0094                     	;# 
  5656  0095                     	;# 
  5657  0096                     	;# 
  5658  0097                     	;# 
  5659  0098                     	;# 
  5660  0099                     	;# 
  5661  009A                     	;# 
  5662  009B                     	;# 
  5663  009C                     	;# 
  5664  009D                     	;# 
  5665  009E                     	;# 
  5666  010C                     	;# 
  5667  010D                     	;# 
  5668  010E                     	;# 
  5669  010E                     	;# 
  5670  010F                     	;# 
  5671  0110                     	;# 
  5672  0110                     	;# 
  5673  0111                     	;# 
  5674  0112                     	;# 
  5675  0112                     	;# 
  5676  0113                     	;# 
  5677  0114                     	;# 
  5678  0114                     	;# 
  5679  0115                     	;# 
  5680  0116                     	;# 
  5681  0116                     	;# 
  5682  0117                     	;# 
  5683  0119                     	;# 
  5684  0119                     	;# 
  5685  0119                     	;# 
  5686  011A                     	;# 
  5687  011A                     	;# 
  5688  011A                     	;# 
  5689  011B                     	;# 
  5690  011B                     	;# 
  5691  011B                     	;# 
  5692  011B                     	;# 
  5693  011B                     	;# 
  5694  011C                     	;# 
  5695  011C                     	;# 
  5696  011C                     	;# 
  5697  011D                     	;# 
  5698  011D                     	;# 
  5699  011D                     	;# 
  5700  011E                     	;# 
  5701  011E                     	;# 
  5702  011E                     	;# 
  5703  011F                     	;# 
  5704  011F                     	;# 
  5705  011F                     	;# 
  5706  011F                     	;# 
  5707  011F                     	;# 
  5708  018C                     	;# 
  5709  018D                     	;# 
  5710  018E                     	;# 
  5711  018F                     	;# 
  5712  0190                     	;# 
  5713  0191                     	;# 
  5714  0192                     	;# 
  5715  0196                     	;# 
  5716  0197                     	;# 
  5717  0198                     	;# 
  5718  0199                     	;# 
  5719  019A                     	;# 
  5720  019B                     	;# 
  5721  019C                     	;# 
  5722  020C                     	;# 
  5723  020C                     	;# 
  5724  020D                     	;# 
  5725  020E                     	;# 
  5726  020F                     	;# 
  5727  020F                     	;# 
  5728  0210                     	;# 
  5729  0210                     	;# 
  5730  0211                     	;# 
  5731  0211                     	;# 
  5732  0212                     	;# 
  5733  0212                     	;# 
  5734  0213                     	;# 
  5735  0214                     	;# 
  5736  0215                     	;# 
  5737  0215                     	;# 
  5738  0216                     	;# 
  5739  0216                     	;# 
  5740  0217                     	;# 
  5741  0217                     	;# 
  5742  0218                     	;# 
  5743  0218                     	;# 
  5744  0219                     	;# 
  5745  021A                     	;# 
  5746  021B                     	;# 
  5747  021B                     	;# 
  5748  021C                     	;# 
  5749  021C                     	;# 
  5750  021D                     	;# 
  5751  021D                     	;# 
  5752  021E                     	;# 
  5753  021F                     	;# 
  5754  028C                     	;# 
  5755  028C                     	;# 
  5756  028D                     	;# 
  5757  028D                     	;# 
  5758  028E                     	;# 
  5759  028F                     	;# 
  5760  0290                     	;# 
  5761  0290                     	;# 
  5762  0291                     	;# 
  5763  0292                     	;# 
  5764  0292                     	;# 
  5765  0293                     	;# 
  5766  0293                     	;# 
  5767  0294                     	;# 
  5768  0295                     	;# 
  5769  0296                     	;# 
  5770  0296                     	;# 
  5771  0297                     	;# 
  5772  0298                     	;# 
  5773  0298                     	;# 
  5774  0299                     	;# 
  5775  0299                     	;# 
  5776  029A                     	;# 
  5777  029B                     	;# 
  5778  029C                     	;# 
  5779  029C                     	;# 
  5780  029D                     	;# 
  5781  030C                     	;# 
  5782  030C                     	;# 
  5783  030D                     	;# 
  5784  030E                     	;# 
  5785  030F                     	;# 
